slug,status,source,path,bytes,title,year,doi,arxiv
10.1609_aaai.v38i10.28948,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i10.28948.pdf,1025867,Prot2Text: Multimodal Protein’s Function Generation with GNNs and Transformers,2024,10.1609/aaai.v38i10.28948,
10.1609_aaai.v38i2.27874,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i2.27874.pdf,1594455,Multi-Prototype Space Learning for Commonsense-Based Scene Graph Generation,2024,10.1609/aaai.v38i2.27874,
10.1609_aaai.v38i10.28988,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i10.28988.pdf,915097,HyperFast: Instant Classification for Tabular Data,2024,10.1609/aaai.v38i10.28988,
10.1609_aaai.v38i1.27770,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i1.27770.pdf,2018517,Improving PTM Site Prediction by Coupling of Multi-Granularity Structure and Multi-Scale Sequence Representation,2024,10.1609/aaai.v38i1.27770,
10.1609_aaai.v38i1.27789,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i1.27789.pdf,4731371,Unsupervised Gene-Cell Collective Representation Learning with Optimal Transport,2024,10.1609/aaai.v38i1.27789,
10.1609_aaai.v38i9.28924,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i9.28924.pdf,1794677,Knowledge Enhanced Representation Learning for Drug Discovery,2024,10.1609/aaai.v38i9.28924,
10.1609_aaai.v39i1.31998,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.31998.pdf,1343114,FoldToken: Learning Protein Language via Vector Quantization and Beyond,2025,10.1609/aaai.v39i1.31998,
10.1609_aaai.v39i21.34456,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i21.34456.pdf,344274,ProtCLIP: Function-Informed Protein Multi-Modal Learning,2025,10.1609/aaai.v39i21.34456,
10.1609_aaai.v38i1.27753,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i1.27753.pdf,1738487,Neural Embeddings for kNN Search in Biological Sequence,2024,10.1609/aaai.v38i1.27753,
10.1609_aaai.v39i20.35436,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i20.35436.pdf,16456230,Dimension Reduction with Locally Adjusted Graphs,2025,10.1609/aaai.v39i20.35436,
10.1609_aaai.v39i20.35500,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i20.35500.pdf,198524,Bridging Sequence-Structure Alignment in RNA Foundation Models,2025,10.1609/aaai.v39i20.35500,
10.1609_aaai.v39i1.32086,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32086.pdf,2332472,Accurate Nucleic Acid-Binding Residue Identification Based Domain-Adaptive Protein Language Model and Explainable Geometric Deep Learning,2025,10.1609/aaai.v39i1.32086,
10.1609_aaai.v39i2.32170,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i2.32170.pdf,440446,CA-MLIF: Cross-Attention and Multimodal Low-Rank Interaction Fusion Framework for Tumor Prognostic Prediction,2025,10.1609/aaai.v39i2.32170,
10.1609_aaai.v38i1.27784,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i1.27784.pdf,1302255,PSC-CPI: Multi-Scale Protein Sequence-Structure Contrasting for Efficient and Generalizable Compound-Protein Interaction Prediction,2024,10.1609/aaai.v38i1.27784,
10.1609_aaai.v38i12.29248,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i12.29248.pdf,3261616,GxVAEs: Two Joint VAEs Generate Hit Molecules from Gene Expression Profiles,2024,10.1609/aaai.v38i12.29248,
10.1609_aaai.v38i14.29453,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i14.29453.pdf,9831318,Comprehensive View Embedding Learning for Single-Cell Multimodal Integration,2024,10.1609/aaai.v38i14.29453,
10.1609_aaai.v38i3.28044,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i3.28044.pdf,5930812,CrossBind: Collaborative Cross-Modal Identification of Protein Nucleic-Acid-Binding Residues,2024,10.1609/aaai.v38i3.28044,
10.1609_aaai.v39i1.32001,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32001.pdf,1297223,CoPRA: Bridging Cross-domain Pretrained Sequence Models with Complex Structures for Protein-RNA Binding Affinity Prediction,2025,10.1609/aaai.v39i1.32001,
10.1609_aaai.v38i1.27792,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i1.27792.pdf,1600734,Designing Biological Sequences without Prior Knowledge Using Evolutionary Reinforcement Learning,2024,10.1609/aaai.v38i1.27792,
10.1609_aaai.v39i15.33695,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i15.33695.pdf,9467515,Cradle-VAE: Enhancing Single-Cell Gene Perturbation Modeling with Counterfactual Reasoning-based Artifact Disentanglement,2025,10.1609/aaai.v39i15.33695,
10.1609_aaai.v38i14.29509,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i14.29509.pdf,1304622,Levenshtein Distance Embedding with Poisson Regression for DNA Storage,2024,10.1609/aaai.v38i14.29509,
10.1609_aaai.v39i1.32025,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32025.pdf,1832646,Whole Genome Transformer for Gene Interaction Effects in Microbiome Habitat Specificity,2025,10.1609/aaai.v39i1.32025,
10.1609_aaai.v39i15.33740,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i15.33740.pdf,1934608,SpotDiff: Spatial Gene Expression Imputation Diffusion with Single-Cell RNA Sequencing Data Integration,2025,10.1609/aaai.v39i15.33740,
10.1609_aaai.v40i1.36962,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.36962.pdf,2981199,Learning Structurally Stabilized Representations for Lossless DNA Storage,2026,10.1609/aaai.v40i1.36962,
10.1609_aaai.v40i26.39289,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i26.39289.pdf,166458,"Disturbance-based Discretization, Differentiable IDS Channel, and an IDS-Correcting Code for DNA-based Storage",2026,10.1609/aaai.v40i26.39289,
10.1609_aaai.v40i1.37046,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37046.pdf,3221305,CLM-Access: A Specialized Foundation Model for High-Dimensional Single-Cell ATAC-Seq Analysis,2026,10.1609/aaai.v40i1.37046,
10.1609_aaai.v40i28.39524,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i28.39524.pdf,5451378,FedDNA: DNA Sequence Reconstruction via Deep Evidential Learning and Personalized Federated Aggregation,2026,10.1609/aaai.v40i28.39524,
10.1609_aaai.v39i1.32092,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32092.pdf,671696,mRNA2vec: mRNA Embedding with Language Model in the 5'UTR-CDS for mRNA Design,2025,10.1609/aaai.v39i1.32092,
10.1609_aaai.v39i19.34194,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i19.34194.pdf,2452857,Denoising Diffusion Variational Inference: Diffusion Models as Expressive Variational Posteriors,2025,10.1609/aaai.v39i19.34194,
10.1609_aaai.v38i21.30446,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i21.30446.pdf,91872,Enhancing Transcription Factor Prediction through Multi-Task Learning (Student Abstract),2024,10.1609/aaai.v38i21.30446,
10.1609_aaai.v39i1.32030,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32030.pdf,2917844,Controllable Protein Sequence Generation with LLM Preference Optimization,2025,10.1609/aaai.v39i1.32030,
10.1609_aaai.v39i25.34897,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i25.34897.pdf,142523,Fast Contiguous Somatic Hypermutations for Single-Objective Optimisation and Multi-Objective Optimisation Via Decomposition,2025,10.1609/aaai.v39i25.34897,
10.1609_aaai.v39i12.33371,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i12.33371.pdf,1321346,"Genomics Data Lossless Compression with (S, K)-Mer Encoding and Deep Neural Networks",2025,10.1609/aaai.v39i12.33371,
10.1609_aaai.v39i1.32098,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32098.pdf,11981434,Exploit Your Latents: Coarse-Grained Protein Backmapping with Latent Diffusion Models,2025,10.1609/aaai.v39i1.32098,
10.1609_aaai.v39i1.32080,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32080.pdf,644855,PriFold: Biological Priors Improve RNA Secondary Structure Predictions,2025,10.1609/aaai.v39i1.32080,
10.1609_aaai.v39i1.31989,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.31989.pdf,2075752,Improving Cancer Gene Prediction by Enhancing Common Information Between the PPI Network and Gene Functional Association,2025,10.1609/aaai.v39i1.31989,
10.1609_aaai.v39i27.35126,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i27.35126.pdf,45811,Compression-Aware Computing for Scalable and Sustainable AI,2025,10.1609/aaai.v39i27.35126,
10.1609_aaai.v39i27.35021,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i27.35021.pdf,570549,Optimizing Gene-Based Testing for Antibiotic Resistance Prediction,2025,10.1609/aaai.v39i27.35021,
10.1609_aaai.v39i20.35456,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i20.35456.pdf,884302,APAR: Modeling Irregular Target Functions in Tabular Regression via Arithmetic-Aware Pre-Training and Adaptive-Regularized Fine-Tuning,2025,10.1609/aaai.v39i20.35456,
10.1609_aaai.v39i18.34073,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i18.34073.pdf,2914149,Learning Cross-Domain Representations for Transferable Drug Perturbations on Single-Cell Transcriptional Responses,2025,10.1609/aaai.v39i18.34073,
10.1609_aaai.v39i12.33436,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i12.33436.pdf,588000,Rethinking Cancer Gene Identification Through Graph Anomaly Analysis,2025,10.1609/aaai.v39i12.33436,
10.1609_aaai.v39i4.32362,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i4.32362.pdf,1667797,Generalized Class Discovery in Instance Segmentation,2025,10.1609/aaai.v39i4.32362,
10.1609_aaai.v39i1.32049,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32049.pdf,266005,A Simple and Comprehensive Benchmark for Single-Cell Transcriptomics,2025,10.1609/aaai.v39i1.32049,
10.1609_aaai.v38i13.29386,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i13.29386.pdf,1824133,Tree Search-Based Evolutionary Bandits for Protein Sequence Optimization,2024,10.1609/aaai.v38i13.29386,
10.1609_aaai.v38i21.30533,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v38i21.30533.pdf,293788,Leverage the Explainability of Transformer Models to Improve the DNA 5-Methylcytosine Identification (Student Abstract),2024,10.1609/aaai.v38i21.30533,
10.1609_aaai.v39i1.32043,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32043.pdf,564374,GoBERT: Gene Ontology Graph Informed BERT for Universal Gene Function Prediction,2025,10.1609/aaai.v39i1.32043,
10.1609_aaai.v39i1.32087,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i1.32087.pdf,1030172,SWAMamba: A Sliding Window Attention Mamba Framework for Predicting Translation Elongation Rates,2025,10.1609/aaai.v39i1.32087,
10.1609_aaai.v39i28.35242,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i28.35242.pdf,4045685,scMBERT: A Pre-Trained Deep Learning Model for Single-Cell Multiomic Data Representation and Prediction (Student Abstract),2025,10.1609/aaai.v39i28.35242,
10.1609_aaai.v39i17.34032,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v39i17.34032.pdf,717702,Unravelling Causal Genetic Biomarkers of Alzheimer’s Disease via Neuron to Gene-token Backtracking in Neural Architecture: A Groundbreaking Reverse-Gene-Finder Approach,2025,10.1609/aaai.v39i17.34032,
10.1609_aaai.v40i19.38666,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i19.38666.pdf,7837074,Sequence-Free for Compound Protein Interaction Prediction,2026,10.1609/aaai.v40i19.38666,
10.1609_aaai.v40i19.38673,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i19.38673.pdf,5114045,Evidence-aware Integration and Domain Identification of Spatial Transcriptomics Data,2026,10.1609/aaai.v40i19.38673,
10.1609_aaai.v40i2.37110,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37110.pdf,4366477,scCluBench: Comprehensive Benchmarking of Clustering Algorithms for Single-Cell RNA Sequencing,2026,10.1609/aaai.v40i2.37110,
10.1609_aaai.v40i21.38861,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i21.38861.pdf,7425537,GATCL: An Adaptive Contrastive Learning Framework Based on MHGAT for Spatial Domain Identification in Spatial Transcriptomics,2026,10.1609/aaai.v40i21.38861,
10.1609_aaai.v40i2.37070,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37070.pdf,548305,Structure-based RNA Design by Step-wise Optimization of Latent Diffusion Model,2026,10.1609/aaai.v40i2.37070,
10.1609_aaai.v40i1.37032,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37032.pdf,1412400,MergeDNA: Context-Aware Genome Modeling with Dynamic Tokenization Through Token Merging,2026,10.1609/aaai.v40i1.37032,
10.1609_aaai.v40i32.39944,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i32.39944.pdf,7753361,FuseMine: Robust Multi-Modal Compound-Protein Interaction Prediction via Differential Attention Feature Mining,2026,10.1609/aaai.v40i32.39944,
10.1609_aaai.v40i31.39806,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i31.39806.pdf,2846164,Hybrid Restricted Master Problem for Boolean Matrix Factorisation,2026,10.1609/aaai.v40i31.39806,
10.1609_aaai.v40i11.37857,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i11.37857.pdf,3488503,Auxiliary Gene Learning: Spatial Gene Expression Estimation by Auxiliary Gene Selection,2026,10.1609/aaai.v40i11.37857,
10.1609_aaai.v40i40.40713,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i40.40713.pdf,2285511,ST-LLM: Spatial Transcriptomics Embedding with Large Language Models,2026,10.1609/aaai.v40i40.40713,
10.1609_aaai.v40i1.37041,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37041.pdf,15837110,CellStream: Dynamical Optimal Transport Informed Embeddings for Reconstructing Cellular Trajectories from Snapshots Data,2026,10.1609/aaai.v40i1.37041,
10.1609_aaai.v40i1.37027,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37027.pdf,853996,Learning Cell-Aware Hierarchical Multi-Modal Representations for Robust Molecular Modeling,2026,10.1609/aaai.v40i1.37027,
10.1609_aaai.v40i29.39613,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i29.39613.pdf,433085,Loss-Guided Auxiliary Agents for Overcoming Mode Collapse in GFlowNets,2026,10.1609/aaai.v40i29.39613,
10.1609_aaai.v40i26.39367,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i26.39367.pdf,1642169,Oxytrees: Model Trees for Bipartite Learning,2026,10.1609/aaai.v40i26.39367,
10.1609_aaai.v40i1.36997,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.36997.pdf,1265051,S²Drug: Bridging Protein Sequence and 3D Structure in Contrastive Representation Learning for Virtual Screening,2026,10.1609/aaai.v40i1.36997,
10.1609_aaai.v40i2.37084,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37084.pdf,1873334,Efficient Protein Optimization via Structure-aware Hamiltonian Dynamics,2026,10.1609/aaai.v40i2.37084,
