slug,status,source,path,bytes,title,year,doi,arxiv
10.1609_aaai.v40i1.37008,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37008.pdf,1765702,PanFoMa: A Lightweight Foundation Model and Benchmark for Pan-Cancer,2026,10.1609/aaai.v40i1.37008,
10.1609_aaai.v40i33.39980,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i33.39980.pdf,565368,TrinityDNA: A Bio-Inspired Foundational Model for Efficient Long-Sequence DNA Modeling,2026,10.1609/aaai.v40i33.39980,
10.1609_aaai.v40i21.38862,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i21.38862.pdf,13758358,SAMGTD: Spatial-Aware Masked Graph Transformer-Diffusion Model for Enhanced Cell Type Deconvolution in Spatial Transcriptomics,2026,10.1609/aaai.v40i21.38862,
10.1609_aaai.v40i24.39048,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i24.39048.pdf,4296103,Multi-Level Domain Adaptation and Contrastive Domain Isolation with Bilinear Fusion for Patient Drug Response Prediction,2026,10.1609/aaai.v40i24.39048,
10.1609_aaai.v40i2.37114,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37114.pdf,405041,GenePheno: Interpretable Gene Knockout-Induced Phenotype Abnormality Prediction from Gene Sequences,2026,10.1609/aaai.v40i2.37114,
10.1609_aaai.v40i1.37047,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37047.pdf,2895452,When Genes Speak: A Semantic-Guided Framework for Spatially Resolved Transcriptomics Data Clustering,2026,10.1609/aaai.v40i1.37047,
10.1609_aaai.v40i2.37128,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37128.pdf,728852,Domain-Aware Multi-View Contrastive Representation Learning for Protein Subcellular Localization Prediction,2026,10.1609/aaai.v40i2.37128,
10.1609_aaai.v40i25.39190,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i25.39190.pdf,381590,Departures: Distributional Transport for Single-Cell Perturbation Prediction with Neural Schrödinger Bridges,2026,10.1609/aaai.v40i25.39190,
10.1609_aaai.v40i31.39843,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i31.39843.pdf,3185782,Robust Integrative Analysis of Multi-omics Datasets via Nuclear-norm Maximization,2026,10.1609/aaai.v40i31.39843,
10.1609_aaai.v40i21.38804,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i21.38804.pdf,1775486,SSL-CST: Cell Segmentation for Single-Cell Spatial Transcriptome Based on Self-Supervised Learning,2026,10.1609/aaai.v40i21.38804,
10.1609_aaai.v40i2.37102,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37102.pdf,333602,Investigating Data Pruning for Pretraining Biological Foundation Models at Scale,2026,10.1609/aaai.v40i2.37102,
10.1609_aaai.v40i2.37059,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37059.pdf,4102325,Refinement Contrastive Learning of Cell–Gene Associations for Unsupervised Cell Type Identification,2026,10.1609/aaai.v40i2.37059,
10.1609_aaai.v40i1.37037,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37037.pdf,13184804,DS-ProGen: A Dual-Structure Deep Language Model for Functional Protein Design,2026,10.1609/aaai.v40i1.37037,
10.1609_aaai.v40i2.37055,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i2.37055.pdf,249044,The GATTACA Framework: Graph Neural Network-Based Reinforcement Learning for Controlling Biological Networks,2026,10.1609/aaai.v40i2.37055,
10.1609_aaai.v40i9.37646,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i9.37646.pdf,3639868,Learning to Cluster Rare Cell Types: Implicit Semantic Data Augmentation for Spatial Multi-modal Omics Analysis,2026,10.1609/aaai.v40i9.37646,
10.1609_aaai.v40i1.37012,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i1.37012.pdf,3554704,RMSAGen: Integrating Multiple Sequence Alignment for Function RNA Design,2026,10.1609/aaai.v40i1.37012,
10.1609_aaai.v40i46.41280,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i46.41280.pdf,1136644,BSAN: Behavioral State Attention Network for Modeling Mosquito Host-Seeking Behavior,2026,10.1609/aaai.v40i46.41280,
10.1609_aaai.v40i47.41378,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i47.41378.pdf,36308,Learngene: Inheritable ‘Genes’ in Intelligent Agents (Abstract Reprint),2026,10.1609/aaai.v40i47.41378,
10.1609_aaai.v40i47.41443,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i47.41443.pdf,2543065,Efficient Chromosome Parallelization for Precision Medicine Genomic Workflows,2026,10.1609/aaai.v40i47.41443,
10.1609_aaai.v40i48.42320,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/10.1609_aaai.v40i48.42320.pdf,71342,Towards Data-Efficient Deep Learning for RNA 3D Structure Prediction and Design,2026,10.1609/aaai.v40i48.42320,
nTwb2vBLOV,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/nTwb2vBLOV.pdf,671259,Rethinking the Power of Graph Canonization in Graph Representation Learning with Stability,2024,,
Fj7Fzm5lWL,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Fj7Fzm5lWL.pdf,9495604,Let's do the time-warp-attend: Learning topological invariants of dynamical systems,2024,,
BEH4mGo7zP,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/BEH4mGo7zP.pdf,1966808,"Pre-training Sequence, Structure, and Surface Features for Comprehensive Protein Representation Learning",2024,,
xhEN0kJh4q,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/xhEN0kJh4q.pdf,6180009,Robust Model-Based Optimization for Challenging Fitness Landscapes,2024,,
uKB4cFNQFg,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/uKB4cFNQFg.pdf,1475195,BEND: Benchmarking DNA Language Models on Biologically Meaningful Tasks,2024,,
itGkF993gz,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/itGkF993gz.pdf,1528957,MAPE-PPI: Towards Effective and Efficient Protein-Protein Interaction Prediction via Microenvironment-Aware Protein Embedding,2024,,
Xlayxj2fWp,skip_exists,cache,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Xlayxj2fWp.pdf,875987,DNA-GPT: Divergent N-Gram Analysis for Training-Free Detection of GPT-Generated Text,2024,,
RemfXx7ebP,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/RemfXx7ebP.pdf,5267316,RDesign: Hierarchical Data-efficient Representation Learning for Tertiary Structure-based RNA Design,2024,,
BKXvPDekud,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/BKXvPDekud.pdf,6685800,CellPLM: Pre-training of Cell Language Model Beyond Single Cells,2024,,
oMLQB4EZE1,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/oMLQB4EZE1.pdf,409202,DNABERT-2: Efficient Foundation Model and Benchmark For Multi-Species Genomes,2024,,
P15CHILQlg,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/P15CHILQlg.pdf,2063815,Learning Energy Decompositions for Partial Inference in GFlowNets,2024,,
9W6KaAcYlr,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/9W6KaAcYlr.pdf,1730049,Most discriminative stimuli for functional cell type clustering,2024,,
vBw8JGBJWj,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/vBw8JGBJWj.pdf,3736850,Encoding Unitig-level Assembly Graphs with Heterophilous Constraints for Metagenomic Contigs Binning,2024,,
6MRm3G4NiU,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/6MRm3G4NiU.pdf,4933295,SaProt: Protein Language Modeling with Structure-aware Vocabulary,2024,,
jJCeMiwHdH,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/jJCeMiwHdH.pdf,1752416,BioBridge: Bridging Biomedical Foundation Models via Knowledge Graphs,2024,,
gFR4QwK53h,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/gFR4QwK53h.pdf,1889717,Gene Regulatory Network Inference in the Presence of Dropouts: a Causal View,2024,,
WwmtcGr4lP,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/WwmtcGr4lP.pdf,1532068,GANDALF: Generative AttentioN based Data Augmentation and predictive modeLing Framework for personalized cancer treatment,2025,,
NkGDNM8LB0,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/NkGDNM8LB0.pdf,9593594,Hyperbolic Genome Embeddings,2025,,
FUaDMRVrbS,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/FUaDMRVrbS.pdf,2511941,Identifiability for Gaussian Processes with Holomorphic Kernels,2025,,
hwnObmOTrV,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/hwnObmOTrV.pdf,8527704,Modeling Complex System Dynamics with Flow Matching Across Time and Conditions,2025,,
Mfnh1Sqdwf,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Mfnh1Sqdwf.pdf,897984,Learning to Discover Regulatory Elements for Gene Expression Prediction,2025,,
DpLFmc09pC,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/DpLFmc09pC.pdf,1064084,DEPfold: RNA Secondary Structure Prediction as Dependency Parsing.,2025,,
iAmR7FfMmq,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/iAmR7FfMmq.pdf,3147396,Improving Graph Neural Networks by Learning Continuous Edge Directions,2025,,
DTatjJTDl1,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/DTatjJTDl1.pdf,8309218,Trivialized Momentum Facilitates Diffusion Generative Modeling on Lie Groups,2025,,
hjROBHstZ3,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/hjROBHstZ3.pdf,4241066,Causal Representation Learning from Multimodal Biomedical Observations,2025,,
dsHpulHpOK,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/dsHpulHpOK.pdf,1757521,Reinforcement Learning for Control of Non-Markovian Cellular Population Dynamics,2025,,
FEZOLWexPb,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/FEZOLWexPb.pdf,2143646,MAESTRO: Masked Encoding Set Transformer with Self-Distillation,2025,,
FBhKUXK7od,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/FBhKUXK7od.pdf,604650,Fast unsupervised ground metric learning with tree-Wasserstein distance,2025,,
3Fgylj4uqL,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/3Fgylj4uqL.pdf,9943943,Interpretable Causal Representation Learning for Biological Data in the Pathway Space,2025,,
jlzNb1iWs3,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/jlzNb1iWs3.pdf,39392448,The OMG dataset: An Open MetaGenomic corpus for mixed-modality genomic language modeling,2025,,
E1m5yGMOiV,ok,openreview,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/E1m5yGMOiV.pdf,14722253,KinPFN: Bayesian Approximation of RNA Folding Kinetics using Prior-Data Fitted Networks,2025,,
QaTBHSqmH9,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/QaTBHSqmH9.pdf,4694322,Size-Generalizable RNA Structure Evaluation by Exploring Hierarchical Geometries,2025,,
C45YqeBDUM,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/C45YqeBDUM.pdf,1617672,The KoLMogorov Test: Compression by Code Generation,2025,,
IjbXZdugdj,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/IjbXZdugdj.pdf,11118415,"Bio-xLSTM: Generative modeling, representation and in-context learning of biological and chemical sequences",2025,,
HAwZGLcye3,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/HAwZGLcye3.pdf,3691713,BioDiscoveryAgent: An AI Agent for Designing Genetic Perturbation Experiments,2025,,
lvw3UgeVxS,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/lvw3UgeVxS.pdf,2854362,gRNAde: Geometric Deep Learning for 3D RNA inverse design,2025,,
PSiijdQjNU,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/PSiijdQjNU.pdf,11980886,Steering Protein Family Design through Profile Bayesian Flow,2025,,
nYjAzwor9R,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/nYjAzwor9R.pdf,2351310,Tree-Wasserstein Distance for High Dimensional Data with a Latent Feature Hierarchy,2025,,
ja4rpheN2n,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/ja4rpheN2n.pdf,3378322,GeSubNet: Gene Interaction Inference for Disease Subtype Network Generation,2025,,
FXw0okNcOb,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/FXw0okNcOb.pdf,2746288,Discrete Copula Diffusion,2025,,
21rSeWJHPF,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/21rSeWJHPF.pdf,5444384,Balanced Ranking with Relative Centrality: A multi-core periphery perspective,2025,,
uQnvYP7yX9,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/uQnvYP7yX9.pdf,2168551,ReNovo: Retrieval-Based \emph{De Novo} Mass Spectrometry Peptide Sequencing,2025,,
G328D1xt4W,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/G328D1xt4W.pdf,4988611,Fine-Tuning Discrete Diffusion Models via Reward Optimization with Applications to DNA and Protein Design,2025,,
bcTjW5kS4W,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/bcTjW5kS4W.pdf,9423632,NetFormer: An interpretable model for recovering dynamical connectivity in neuronal population dynamics,2025,,
HsHxSN23rM,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/HsHxSN23rM.pdf,2003830,STAR: Synthesis of Tailored Architectures,2025,,
UvPdpa4LuV,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/UvPdpa4LuV.pdf,2732647,Protein Language Model Fitness is a Matter of Preference,2025,,
XsgHl54yO7,ok,openreview,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/XsgHl54yO7.pdf,8272999,Unlocking Guidance for Discrete State-Space Diffusion and Flow Models,2025,,
3MnMGLctKb,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/3MnMGLctKb.pdf,28043668,Multi-Modal and Multi-Attribute Generation of Single Cells with CFGen,2025,,
9SYczU3Qgm,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/9SYczU3Qgm.pdf,5399103,Meta Flow Matching: Integrating Vector Fields on the Wasserstein Manifold,2025,,
BbZy8nI1si,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/BbZy8nI1si.pdf,936522,Learning Molecular Representation in a Cell,2025,,
noUF58SMra,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/noUF58SMra.pdf,3508326,MeToken: Uniform Micro-environment Token Boosts Post-Translational Modification Prediction,2025,,
1iuaxjssVp,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/1iuaxjssVp.pdf,11207567,Fast Uncovering of Protein Sequence Diversity from Structure,2025,,
5WEpbilssv,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/5WEpbilssv.pdf,807215,Contextualizing biological perturbation experiments through language,2025,,
MMHqnUOnl0,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/MMHqnUOnl0.pdf,3139192,HELM: Hierarchical Encoding for mRNA Language Modeling,2025,,
gQlxd3Mtru,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/gQlxd3Mtru.pdf,15775395,Learning stochastic dynamics from snapshots through regularized unbalanced optimal transport,2025,,
aX7X9z3vQS,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/aX7X9z3vQS.pdf,33769499,Recovering Manifold Structure Using Ollivier Ricci Curvature,2025,,
TUKt7ag0qq,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/TUKt7ag0qq.pdf,14230426,Metalic: Meta-Learning In-Context with Protein Language Models,2025,,
Tqdsruwyac,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Tqdsruwyac.pdf,5972261,Estimation of single-cell and tissue perturbation effect in spatial transcriptomics via Spatial Causal Disentanglement,2025,,
hWmwL9gizZ,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/hWmwL9gizZ.pdf,4980480,Immunogenicity Prediction with Dual Attention Enables Vaccine Target Selection,2025,,
B07dLVWLyD,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/B07dLVWLyD.pdf,3083796,Revisiting Convolution Architecture in the Realm of DNA Foundation Models,2025,,
