slug,status,source,path,bytes,title,year,doi,arxiv
xByvdb3DCm,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/xByvdb3DCm.pdf,3469910,When Selection Meets Intervention: Additional Complexities in Causal Discovery,2025,,
F4IMiNhim1,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/F4IMiNhim1.pdf,1493692,Regulatory DNA Sequence Design with Reinforcement Learning,2025,,
9htTvHkUhh,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/9htTvHkUhh.pdf,9270101,Beyond Sequence: Impact of Geometric Context for RNA Property Prediction,2025,,
jE5ZbtMtcU,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/jE5ZbtMtcU.pdf,6278682,BLEND: Behavior-guided Neural Population Dynamics Modeling via Privileged Knowledge Distillation,2025,,
vFanHFE4Qv,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/vFanHFE4Qv.pdf,4227258,Neuron Platonic Intrinsic Representation From Dynamics Using Contrastive Learning,2025,,
KXrgDM3mVD,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/KXrgDM3mVD.pdf,3904607,Distilling Structural Representations into Protein Sequence Models,2025,,
Y7xCdFuFw7,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Y7xCdFuFw7.pdf,603667,HeurekaBench: A Benchmarking Framework for AI Co-scientist,2026,,
lK82jpa8jr,ok,openreview,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/lK82jpa8jr.pdf,10612565,HEIST: A Graph Foundation Model for Spatial Transcriptomics and Proteomics Data,2026,,
cpc63YrVWN,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/cpc63YrVWN.pdf,7892537,A Joint Diffusion Model with Pre-Trained Priors for RNA Sequence-Structure Co-Design,2026,,
4nOZBufbLC,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/4nOZBufbLC.pdf,6669468,Count Bridges enable Modeling and Deconvolving Transcriptomic Data,2026,,
1taAXRcm21,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/1taAXRcm21.pdf,1151412,"A Unification of Discrete, Gaussian, and Simplicial Diffusion",2026,,
NFffW9tBmC,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/NFffW9tBmC.pdf,13548149,Iterative Distillation for Reward-Guided Fine-Tuning of Diffusion Models in Biomolecular Design,2026,,
5ubZyHPhnK,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/5ubZyHPhnK.pdf,346956,An evolutionary perspective on modes of learning in Transformers,2026,,
hhq89Hs7T3,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/hhq89Hs7T3.pdf,12659218,VCWorld: A Biological World Model for Virtual Cell Simulation,2026,,
quxeCxJwKm,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/quxeCxJwKm.pdf,2096793,A Diffusion Model to Shrink Proteins While Maintaining Their Function,2026,,
mtdyZsa47V,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/mtdyZsa47V.pdf,2827249,Ultra-Fast Language Generation via Discrete Diffusion Divergence Instruct,2026,,
5RcoUe1tA1,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/5RcoUe1tA1.pdf,1890802,SC-Arena: A Natural Language Benchmark for Single-Cell Reasoning with Knowledge-Augmented Evaluation,2026,,
4ptHfbHG3D,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/4ptHfbHG3D.pdf,12929193,Multi-state Protein Sequence Design with DynamicMPNN,2026,,
jrFJWpDZvq,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/jrFJWpDZvq.pdf,1195472,DeepSADR: Deep Transfer Learning with Subsequence Interaction and Adaptive Readout for Cancer Drug Response Prediction,2026,,
8wQ7Oc08vo,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/8wQ7Oc08vo.pdf,3917242,A New Paradigm for Genome-wide DNA Methylation Prediction Without Methylation Input,2026,,
qsthLLlCtl,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/qsthLLlCtl.pdf,1388815,PRISM: Enhancing PRotein Inverse Folding through Fine- Grained Retrieval on Structure-Sequence Multimodal Representations,2026,,
I43IOiimO6,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/I43IOiimO6.pdf,49302055,CARL: Preserving Causal Structure in Representation Learning,2026,,
zxlbh55PhC,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/zxlbh55PhC.pdf,5472623,Clustering by Denoising: Latent plug-and-play diffusion for single-cell embeddings,2026,,
oa7L4vcJ77,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/oa7L4vcJ77.pdf,11877003,Fast Estimation of Wasserstein Distances via Regression on Sliced Wasserstein Distances,2026,,
qOyF214xmg,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/qOyF214xmg.pdf,3371375,Transducing Language Models,2026,,
UoYdZQIZWj,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/UoYdZQIZWj.pdf,355613,KGOT: Unified Knowledge Graph and Optimal Transport Pseudo-Labeling for Molecule-Protein Interaction Prediction,2026,,
h9b5h69v3p,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/h9b5h69v3p.pdf,617621,Discrete Diffusion Trajectory Alignment via Stepwise Decomposition,2026,,
AFZeojzjoG,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/AFZeojzjoG.pdf,1023141,PatchDNA: A Flexible and Biologically-Informed Alternative to Tokenization for DNA,2026,,
l7QEoK4uDP,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/l7QEoK4uDP.pdf,33641427,SAVE: A Generalizable Framework for Multi-Condition Single-Cell Generation with Gene Block Attention,2026,,
lDyS4Qg5Ww,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/lDyS4Qg5Ww.pdf,4391647,RIDER: 3D RNA Inverse Design with Reinforcement Learning-Guided Diffusion,2026,,
vaflHrZhlY,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/vaflHrZhlY.pdf,7157856,AutoDV: An End-to-End Deep Learning Model for High-Dimensional Data Visualization,2026,,
Hk4Fb6kaYF,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Hk4Fb6kaYF.pdf,5189503,CDBridge: A Cross-omics Post-training Bridge Strategy for Context-aware Biological Modeling,2026,,
OwLl8Xi6JG,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/OwLl8Xi6JG.pdf,9942654,A Resolution-Agnostic Geometric Transformer for Chromosome Modeling Using Inertial Frame,2026,,
1YHF7B8Yjk,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/1YHF7B8Yjk.pdf,13231716,Generalised Flow Maps for Few-Step Generative Modelling on Riemannian Manifolds,2026,,
qclNnbjxNJ,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/qclNnbjxNJ.pdf,3780851,Characterization and Learning of Causal Graphs with Latent Confounders and Post-treatment Selection from Interventional Data,2026,,
NjgaeXNit3,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/NjgaeXNit3.pdf,14056242,Divide and Abstract: Autoformalization via Decomposition and Abstraction Learning,2026,,
lAlI5FuIf7,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/lAlI5FuIf7.pdf,8694287,Planner Aware Path Learning in Diffusion Language Models Training,2026,,
ogMTEtHO6M,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/ogMTEtHO6M.pdf,727510,Self-Speculative Masked Diffusions,2026,,
I4meJN28Ol,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/I4meJN28Ol.pdf,6022624,CellDuality: Unlocking Biological Reasoning in LLMs with Self-Supervised RLVR,2026,,
AJls43yje7,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/AJls43yje7.pdf,15601600,Multi-Marginal Flow Matching with Adversarially Learnt Interpolants,2026,,
CF3kJrAwmV,ok,openreview,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/CF3kJrAwmV.pdf,1310211,BioBO: Biology-informed Bayesian Optimization for Perturbation Design,2026,,
UIxHaAqFqQ,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/UIxHaAqFqQ.pdf,7847603,LLM DNA: Tracing Model Evolution via Functional Representations,2026,,
DzSNH5APPl,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/DzSNH5APPl.pdf,8481761,Learning Explicit Single-Cell Dynamics Using ODE Representations,2026,,
BsA2GNkJhz,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/BsA2GNkJhz.pdf,33732389,CellAgent: LLM-Driven Multi-Agent Framework  for Natural Language-Based Single-Cell Analysis,2026,,
4UY1NHG5Ge,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/4UY1NHG5Ge.pdf,1103509,Tokenization to Transfer: Do Genomic Foundation Models Learn Good Representations?,2026,,
Y0zPlHDO5p,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Y0zPlHDO5p.pdf,2669914,AntigenLM: Structure-Aware DNA Language Modeling for Influenza,2026,,
C5OIolrNJd,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/C5OIolrNJd.pdf,3155039,GeneBreaker: Jailbreak Attacks against DNA Language Models with Pathogenicity Guidance,2026,,
m826DekCpp,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/m826DekCpp.pdf,612277,Property-Driven Protein Inverse Folding with Multi-Objective Preference Alignment,2026,,
m18MXVdrV9,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/m18MXVdrV9.pdf,1248796,Information Estimation with Discrete Diffusion,2026,,
rvpDHfoTd2,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/rvpDHfoTd2.pdf,1192845,Doloris: Dual Conditional Diffusion Implicit Bridges with Sparsity Masking Strategy for Unpaired Single-Cell Perturbation Estimation,2026,,
1nqu7bK1mm,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/1nqu7bK1mm.pdf,6512020,WFR-FM: Simulation-Free Dynamic Unbalanced Optimal Transport,2026,,
QSGanMEcUV,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/QSGanMEcUV.pdf,1749928,scDFM: Distributional Flow Matching Model for Robust Single-Cell Perturbation Prediction,2026,,
wwPSfcf5Pj,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/wwPSfcf5Pj.pdf,1017390,Extending Sequence Length is Not All You Need: Effective Integration of Multimodal Signals for Gene Expression Prediction,2026,,
m38vyzeoO0,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/m38vyzeoO0.pdf,974969,Inheriting Generalizable Knowledge from LLMs to Diverse Vertical Tasks,2026,,
G9UhQEZHjY,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/G9UhQEZHjY.pdf,1436392,NC-Bench and NCfold: A Benchmark and Closed-Loop Framework for RNA Non-Canonical Base-Pair Prediction,2026,,
NNnkLi1ALt,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/NNnkLi1ALt.pdf,1076137,Intrinsic Lorentz Neural Network,2026,,
EWt5wsEdvc,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/EWt5wsEdvc.pdf,4983816,Cell2Sentence: Teaching Large Language Models the Language of Biology,2024,,
dWxb80a0TW,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/dWxb80a0TW.pdf,4792759,Generalist Equivariant Transformer Towards 3D Molecular Interaction Learning,2024,,
mk3A5IUdn8,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/mk3A5IUdn8.pdf,765451,Caduceus: Bi-Directional Equivariant Long-Range DNA Sequence Modeling,2024,,
2dlmcTXfcY,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/2dlmcTXfcY.pdf,747176,Kernel-Based Evaluation of Conditional Biological Sequence Models,2024,,
ATvN9JnqZ8,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/ATvN9JnqZ8.pdf,3443185,Generative Enzyme Design Guided by Functionally Important Sites and Small-Molecule Substrates,2024,,
MikandLqtW,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/MikandLqtW.pdf,783619,Knowledge-aware Reinforced Language Models for Protein Directed Evolution,2024,,
qE4nkfyMYl,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/qE4nkfyMYl.pdf,7995771,Estimating Unknown Population Sizes Using the Hypergeometric Distribution,2024,,
y5L8W0KRUX,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/y5L8W0KRUX.pdf,3227222,Evolution-Inspired Loss Functions for Protein Representation Learning,2024,,
jxvqvZLBuU,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/jxvqvZLBuU.pdf,4080970,RNAFlow: RNA Structure & Sequence Design via Inverse Folding-Based Flow Matching,2024,,
vBJZ93tvoE,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/vBJZ93tvoE.pdf,2565168,Modelling Microbial Communities with Graph Neural Networks,2024,,
5M4Qa9AqY7,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/5M4Qa9AqY7.pdf,1543494,Scalable and Flexible Causal Discovery with an Efficient Test for Adjacency,2024,,
afnyJfQddk,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/afnyJfQddk.pdf,1905993,Gaussian Processes on Cellular Complexes,2024,,
OERwuPzHdh,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/OERwuPzHdh.pdf,1899514,DNA-SE: Towards Deep Neural-Nets Assisted Semiparametric Estimation,2024,,
XGGcnKelda,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/XGGcnKelda.pdf,927560,Enforcing Constraints in RNA Secondary Structure Predictions: A Post-Processing Framework Based on the Assignment Problem,2024,,
EfUrTeuUfy,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/EfUrTeuUfy.pdf,656719,"Junk DNA Hypothesis: Pruning Small Pre-Trained Weights $\textit{Irreversibly}$ and $\textit{Monotonically}$ Impairs ``Difficult"" Downstream Tasks in LLMs",2024,,
NUAbSFqyqb,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/NUAbSFqyqb.pdf,3547695,Diffusion Language Models Are Versatile Protein Learners,2024,,
283cGgWfM2,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/283cGgWfM2.pdf,755935,ESM All-Atom: Multi-Scale Protein Language Model for Unified Molecular Modeling,2024,,
wwItuHdus6,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/wwItuHdus6.pdf,4291792,A Computational Framework for Solving Wasserstein Lagrangian Flows,2024,,
MDAg5Q7IsI,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/MDAg5Q7IsI.pdf,859259,Predicting Dose-Response Curves with Deep Neural Networks,2024,,
Su0qe33cWA,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Su0qe33cWA.pdf,4397934,Wasserstein Wormhole: Scalable Optimal Transport Distance with Transformer,2024,,
A9hJvQHEEP,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/A9hJvQHEEP.pdf,7593760,Quantum Theory and Application of Contextual Optimal Transport,2024,,
Ada9Z68nvb,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/Ada9Z68nvb.pdf,1985975,Deciphering RNA Secondary Structure Prediction: A Probabilistic K-Rook Matching Perspective,2024,,
syXFAVqx85,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/syXFAVqx85.pdf,1011081,Dirichlet Flow Matching with Applications to DNA Sequence Design,2024,,
BOunbuapcv,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/BOunbuapcv.pdf,834799,VQDNA: Unleashing the Power of Vector Quantization for Multi-Species Genomic Sequence Modeling,2024,,
GZ7gwOZ6Or,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/GZ7gwOZ6Or.pdf,677746,Protriever: End-to-End Differentiable Protein Homology Search for Fitness Prediction,2025,,
s1WJSRaJuy,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/s1WJSRaJuy.pdf,4794952,Variational Phylogenetic Inference with Products over Bipartitions,2025,,
WBN0Mz3VAC,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/WBN0Mz3VAC.pdf,9750045,KinDEL: DNA-Encoded Library Dataset for Kinase Inhibitors,2025,,
zdOGBRQEbz,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/zdOGBRQEbz.pdf,5745188,"From Mechanistic Interpretability to Mechanistic Biology: Training, Evaluating, and Interpreting Sparse Autoencoders on Protein Language Models",2025,,
MRmI68k3gd,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/MRmI68k3gd.pdf,6756395,Wasserstein Flow Matching: Generative Modeling Over Families of Distributions,2025,,
0m4VsLwj5s,ok,s2_openaccess,/work/mech-ai-scratch/tirtho/RecusrsiveQFormer/lit_pipeline/pdfs/0m4VsLwj5s.pdf,8258294,sciLaMA: A Single-Cell Representation Learning Framework to Leverage Prior Knowledge from Large Language Models,2025,,
